         0,  484   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  484 463.295815598296 742.816975831033 755.237501373938    2    0
         0,  483  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  485   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  485 461.786940513983 741.308100746720 752.219751205312    2    0
         0,  484  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  486   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  486 460.278065429670 739.799225662407 749.202001036686    2    0
         0,  485  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  487   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  487 458.769190345357 738.290350578093 746.184250868059    2    0
         0,  486  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  488   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  488 457.260315261044 736.781475493780 743.166500699433    2    0
         0,  487  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  489   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  489 455.751440176730 735.272600409467 740.148750530806    2    0
         0,  488  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  490   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  490 454.242565092417 733.763725325154 737.131000362180    2    0
         0,  489  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  491   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  491 452.733690008104 732.254850240841 734.113250193554    2    0
         0,  490  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  492   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  492 451.224814923791 730.745975156527 731.095500024927    2    0
         0,  491  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  493   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  493 449.715939839477 729.237100072214 734.113250193554    2    0
         0,  492  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  494   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  494 448.207064755164 727.728224987901 737.131000362180    2    0
         0,  493  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  495   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  495 446.698189670851 726.219349903588 740.148750530806    2    0
         0,  494  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  496   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  496 445.189314586538 724.710474819275 743.166500699433    2    0
         0,  495  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  497   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  497 443.680439502225 723.201599734961 746.184250868059    2    0
         0,  496  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  498   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  498 442.171564417911 721.692724650648 749.202001036686    2    0
         0,  497  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  499   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  499 440.662689333598 720.183849566335 752.219751205312    2    0
         0,  498  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  500   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
0,  500 439.153814249285 718.674974482022 755.237501373938    2    0
         0,  499  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190   0.577350269190
         0,  501   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  501 440.662689333598 720.183849566335 758.255251542565    2    0
         0,  500  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  502   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  502 442.171564417911 721.692724650648 761.273001711191    2    0
         0,  501  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  503   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  503 443.680439502225 723.201599734961 764.290751879818    2    0
         0,  502  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  504   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  504 445.189314586538 724.710474819275 767.308502048444    2    0
         0,  503  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  505   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  505 446.698189670851 726.219349903588 770.326252217070    2    0
         0,  504  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  506   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  506 448.207064755164 727.728224987901 773.344002385697    2    0
         0,  505  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  507   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  507 449.715939839477 729.237100072214 776.361752554323    2    0
         0,  506  -0.707106781187   0.707106781187   0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
         0,  476   0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190   0.577350269190  -0.577350269190
0,  508 436.886019066257 456.771071388660 762.798441671845    2    0
         0,  509  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  527   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190  -0.577350269190   0.577350269190
0,  509 435.279625806773 453.558284869691 764.404834931329    2    0
         0,  508   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  510  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  510 433.673232547288 450.345498350722 766.011228190814    2    0
         0,  509   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  511  -0.707106781187  -0.000000000000  -0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
0,  511 432.066839287803 447.132711831753 767.617621450299    2    0
         0,  510   0.707106781187   0.000000000000   0.707106781187
                  -0.577350269190   0.577350269190   0.577350269190
         0,  512  -0.707106781187  -0.000000000000  -0.707106781187
